system:index,scene_id,.geo
0,LE71710602000089SGS00,
1,LE71710602000137SGS00,
2,LE71710602000217EDC00,
3,LE71710602000281SGS00,
4,LE71710602000297SGS00,
5,LE71710602000313EDC00,
6,LE71710602000329EDC00,
7,LE71710602001027SGS00,
8,LE71710602001107SGS01,
9,LE71710602001171EDC00,
10,LE71710602001187SGS00,
11,[iban],
12,LE71710602001251SGS00,
13,LE71710602001331SGS00,
14,LE71710602002014SGS00,
15,LE71710602002030SGS00,
16,LE71710602002078SGS00,
17,LE71710602002094SGS00,
18,LE71710602002158SGS00,
19,LE71710602002174SGS00,
20,LE71710602002190SGS00,
21,LE71710602002222SGS00,
22,LE71710602002238SGS00,
23,LE71710602002270SGS00,
24,[iban],
25,LE71710602002334SGS04,
26,LE71710602003017SGS00,
27,LE71710602003033SGS00,
28,LE71710602003049SGS00,
29,LE71710602003145ASN00,
30,LE71710602003209EDC01,
31,LE71710602003273EDC01,
32,LE71710602003289ASN02,
33,LE71710602003321EDC03,
34,LE71710602003337SGS01,
35,LE71710602003353ASN01,
36,LE71710602004004ASN01,
37,LE71710602004020EDC03,
38,LE71710602004084ASN01,
39,LE71710602004100EDC02,
40,LE71710602004132ASN01,
41,LE71710602004148ASN02,
42,LE71710602004180EDC01,
43,LE71710602004196EDC01,
44,LE71710602004244EDC02,
45,LE71710602004260ASN01,
46,LE71710602004292ASN00,
47,LE71710602004324ASN00,
48,LE71710602004340ASN00,
49,LE71710602005006ASN01,
50,LE71710602005022ASN00,
51,LE71710602005038ASN00,
52,LE71710602005054ASN00,
53,LE71710602005070ASN00,
54,LE71710602005086ASN00,
55,LE71710602005166ASN00,
56,LE71710602005214ASN00,
57,LE71710602005230ASN00,
58,LE71710602005246EDC00,
59,LE71710602005262EDC00,
60,LE71710602005294ASN00,
61,LE71710602005326ASN00,
62,LE71710602005358ASN00,
63,LE71710602006009ASN01,
64,LE71710602006025ASN00,
65,LE71710602006041ASN00,
66,LE71710602006057ASN00,
67,LE71710602006105ASN00,
68,LE71710602006233ASN00,
69,LE71710602006249ASN00,
70,[iban],
71,LE71710602006281ASN00,
72,LE71710602006313ASN00,
73,LE71710602006345ASN00,
74,LE71710602006361ASN00,
75,LE71710602007012ASN00,
76,LE71710602007028ASN00,
77,LE71710602007092ASN01,
78,LE71710602007124ASN00,
79,LE71710602007140ASN00,
80,LE71710602007236EDC00,
81,LE71710602007252ASN00,
82,LE71710602007268ASN00,
83,LE71710602007284ASN00,
84,LE71710602007300ASN00,
85,LE71710602007316ASN00,
86,LE71710602007332ASN00,
87,LE71710602007348ASN00,
88,LE71710602007364ASN00,
89,LE71710602008047ASN00,
90,LE71710602008063ASN00,
91,LE71710602008079ASN00,
92,LE71710602008095ASN00,
93,LE71710602008127ASN00,
94,LT51710602008151MLK00,
95,LE71710602008207ASN00,
96,LE71710602008239ASN00,
97,LT51710602008247MLK00,
98,LT51710602008263MLK00,
99,LE71710602008271ASN00,
100,LE71710602008287ASN00,
101,LE71710602008319ASN00,
102,LE71710602008335ASN00,
103,LE71710602008351ASN00,
104,LE71710602009001ASN00,
105,LE71710602009017ASN01,
106,LE71710602009049ASN00,
107,LE71710602009065ASN01,
108,LE71710602009113ASN00,
109,LE71710602009145ASN00,
110,LT51710602009153MLK00,
111,LE71710602009161ASN00,
112,LT51710602009169MLK00,
113,LE71710602009177ASN00,
114,LT51710602009185MLK00,
115,LE71710602009209ASN00,
116,LE71710602009241ASN00,
117,LE71710602009257ASN00,
118,LE71710602009273ASN00,
119,LE71710602009305ASN00,
120,LE71710602009337ASN00,
121,LE71710602009353ASN00,
122,LT51710602010012MLK00,
123,LE71710602010020ASN00,
124,LT51710602010028MLK00,
125,LE71710602010052ASN00,
126,LE71710602010068ASN00,
127,LE71710602010100ASN00,
128,LE71710602010116ASN00,
129,LE71710602010148ASN00,
130,LE71710602010212EDC00,
131,LE71710602010228ASN00,
132,LT51710602010236MLK00,
133,LE71710602010260ASN00,
134,LE71710602010276ASN00,
135,LE71710602010308ASN00,
136,LT51710602010316MLK00,
137,LE71710602010324ASN00,
138,LE71710602010340ASN00,
139,LT51710602010348MLK01,
140,LT51710602010364MLK00,
141,LE71710602011055ASN00,
142,LE71710602011103ASN00,
143,LE71710602011135ASN00,
144,LT51710602011191MLK00,
145,LE71710602011263ASN01,
146,LE71710602011295ASN00,
147,LT51710602011303MLK00,
148,LE71710602011311ASN00,
149,LE71710602011327ASN00,
150,LE71710602011343PFS00,
151,LE71710602011359ASN00,
152,LE71710602012010ASN00,
153,LE71710602012026ASN00,
154,LE71710602012042ASN00,
155,LE71710602012074ASN00,
156,LE71710602012090ASN00,
157,LE71710602012122ASN00,
158,LE71710602012154ASN00,
159,LE71710602012186ASN00,
160,LE71710602012234ASN00,
161,LE71710602012250ASN00,
162,LE71710602012266ASN00,
163,LE71710602012298ASN00,
164,LE71710602012346ASN00,
165,LE71710602013060ASN00,
166,LE71710602013092ASN00,
167,LE71710602013108SG100,
168,LC81710602013116LGN01,
169,LE71710602013124ASN00,
170,LC81710602013132LGN01,
171,LE71710602013140SG100,
172,LC81710602013148LGN00,
173,LE71710602013156ASN00,
174,LC81710602013164LGN00,
175,LE71710602013172ASN00,
176,LC81710602013180LGN00,
177,LE71710602013188ASN00,
178,LC81710602013196LGN00,
179,LE71710602013204ASN00,
180,LC81710602013228LGN00,
181,LC81710602013244LGN00,
182,LE71710602013252ASN00,
183,LC81710602013260LGN00,
184,LE71710602013268ASN00,
185,LC81710602013276LGN00,
186,LE71710602013284SG100,
187,LC81710602013292LGN00,
188,LE71710602013300SG101,
189,LC81710602013308LGN00,
190,LC81710602013324LGN00,
191,LE71710602013332SG100,
192,LC81710602013356LGN00,
193,LC81710602014007LGN00,
194,LC81710602014023LGN00,
195,LE71710602014031SG100,
196,LE71710602014047SG100,
197,LC81710602014055LGN00,
198,LE71710602014063SG100,
199,LE71710602014079SG100,
200,LC81710602014103LGN00,
201,LE71710602014111ASN00,
202,LC81710602014135LGN00,
203,LC81710602014151LGN00,
204,LE71710602014175SG100,
205,LC81710602014183LGN00,
206,LC81710602014199LGN00,
207,LE71710602014223SG101,
208,LC81710602014231LGN00,
209,LE71710602014239SG100,
210,LE71710602014255SG100,
211,LC81710602014263LGN00,
212,LC81710602014279LGN00,
213,LE71710602014287SG100,
214,LC81710602014295LGN00,
215,LC81710602014311LGN00,
216,LE71710602014319SG100,
217,LE71710602014335SG100,
218,LC81710602014343LGN00,
219,LE71710602014351SG100,
220,LE71710602015002SG100,
221,LC81710602015010LGN00,
222,LE71710602015018SG100,
223,LC81710602015026LGN00,
224,LE71710602015050SG100,
225,LC81710602015058LGN00,
226,LE71710602015066SG100,
227,LC81710602015074LGN00,
228,[iban],
229,LC81710602015122LGN00,
230,LC81710602015138LGN00,
231,LC81710602015154LGN00,
232,LC81710602015170LGN00,
233,LE71710602015178SG100,
234,LC81710602015186LGN00,
235,LE71710602015194SG100,
236,LC81710602015202LGN00,
237,LC81710602015218LGN00,
238,LE71710602015226SG100,
239,LC81710602015234LGN00,
240,LC81710602015250LGN00,
241,LE71710602015258SG100,
242,LC81710602015266LGN00,
243,LE71710602015274SG100,
244,LC81710602015282LGN00,
245,LC81710602015298LGN00,
246,LE71710602015306SG100,
247,LE71710602015322SG100,
248,LE71710602015338NPA00,
249,LC81710602015362LGN00,
250,LE71710602016005NPA00,
251,LC81710602016029LGN00,
252,LE71710602016037SG100,
253,LC81710602016045LGN00,
254,LE71710602016053SG100,
255,LC81710602016061LGN00,
256,LC81710602016077LGN00,
257,LE71710602016085SG100,
258,LC81710602016109LGN00,
259,LC81710602016125LGN00,
260,LE71710602016133SG100,
261,LC81710602016141LGN00,
262,LE71710602016149SG100,
263,LC81710602016157LGN00,
264,LE71710602016165SG100,
265,LE71710602016181SG100,
266,LC81710602016189LGN00,
267,LE71710602016197SG100,
268,LE71710602016213SG100,
269,LE71710602016229SG100,
270,LC81710602016237LGN00,
271,LC81710602016253LGN00,
272,LE71710602016261SG100,
273,LC81710602016269LGN00,
274,LC81710602016285LGN00,
275,LE71710602016293SG100,
276,LC81710602016301LGN00,
277,LE71710602016309SG100,
278,LC81710602016317LGN00,
279,LE71710602016325SG100,
280,LC81710602016333LGN00,
281,LE71710602016341NPA00,
282,LC81710602016349LGN00,
283,LE71710602016357NPA00,
284,LC81710602016365LGN00,
285,LE71710602017007SG100,
286,LC81710602017015LGN00,
287,LE71710602017023SG100,
288,LC81710602017047LGN00,
289,LC81710602017063LGN00,
290,LE71710602017071SG100,
291,LC81710602017079LGN00,
292,LE71710602017087SG100,
293,LC81710602017095LGN00,
294,LE71710602017103SG100,
295,LC81710602017111LGN00,
